[run_jax_prof] node = gpu-dy-gpu-cr-11
NVIDIA A10G, 570.172.08, 23028 MiB
NVIDIA A10G, 570.172.08, 23028 MiB
NVIDIA A10G, 570.172.08, 23028 MiB
NVIDIA A10G, 570.172.08, 23028 MiB
[run_jax_prof] jax 0.4.30 on gpu
=== jax.profiler.trace at M=16384, runs=3 ===
2026-05-06 19:37:43.752697: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:43.769230: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:43.791536: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:43.807857: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:43.829653: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:43.846159: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:43.868119: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:43.884604: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:43.906615: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:43.923061: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:43.946672: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32672bytes of event to reuse.
2026-05-06 19:37:43.984840: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:43.985000: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:44.023592: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:44.023752: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:44.045731: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:44.061963: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:44.083811: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:44.100696: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:44.122276: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:44.138773: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:44.160725: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:44.177604: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:44.199557: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:44.215640: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:44.237615: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:44.254134: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32760bytes of event to reuse.
2026-05-06 19:37:44.257742: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:44.276071: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:44.314410: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:44.314570: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:44.336460: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:44.353004: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:44.374993: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:44.391442: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:44.413424: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:44.429898: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:44.451988: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:44.468353: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:44.490414: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:44.506854: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:44.528923: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:44.567466: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:44.567631: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:44.605536: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:44.605694: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:44.627547: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:44.644150: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:44.666063: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:44.682603: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:44.704790: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:44.721055: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:44.743444: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:44.759813: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:44.781421: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:44.797958: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:44.820325: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:44.858211: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:44.858371: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:44.896660: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:44.896819: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:44.918689: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:44.935628: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:44.957579: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:44.973890: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:44.995860: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:45.012166: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:45.034127: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:45.050842: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:45.072582: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:45.089043: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:45.111536: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:45.149313: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:45.149475: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:45.188180: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:45.188341: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:45.209781: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:45.226386: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:45.248277: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:45.264845: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:45.286758: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:45.303281: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:45.325209: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:45.341958: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:45.363901: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:45.380585: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:45.380601: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32760bytes of event to reuse.
2026-05-06 19:37:45.402600: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:45.440720: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:45.440879: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:45.478904: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:45.479064: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:45.500923: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:45.517494: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:45.539404: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:45.555969: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:45.577884: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:45.594444: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:45.616361: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:45.637853: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:45.654856: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:45.671351: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:45.693298: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:45.731606: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:45.731789: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:45.770059: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:45.770221: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:45.792183: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:45.808656: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:45.830587: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:45.847557: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:45.869051: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:45.885570: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:45.907506: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:45.924012: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:45.945995: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:45.962474: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:45.984773: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:46.022750: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:46.022913: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:46.061210: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:46.061372: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:46.083750: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:46.099812: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:46.121717: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:46.138271: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:46.160655: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:46.176716: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:46.198659: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:46.215223: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:46.237107: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:46.253945: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:46.275582: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:46.313870: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:46.314040: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:46.352351: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:46.352514: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:46.374371: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:46.391061: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:46.412853: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:46.429371: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:46.451316: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:46.467803: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:46.489769: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:46.489786: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32760bytes of event to reuse.
2026-05-06 19:37:46.506359: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:46.528248: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:46.544743: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:46.566705: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:46.604998: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:46.605159: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:46.643426: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:46.643588: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:46.665835: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:46.682025: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:46.703941: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:46.720475: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:46.742470: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:46.758927: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:46.781051: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:46.797781: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:46.819753: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:46.835841: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:46.857810: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:46.896123: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:46.896284: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:46.934640: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:46.934801: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:46.956608: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:46.973186: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:46.995486: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:47.011654: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:47.033579: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:47.050096: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:47.072166: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
